sample,Fago,contig,Start,End,length,Cluster,COMPLETENESS(score),SPECIFIC_KEYWORD,TOTAL_PROTEIN_NUM,PHAGE+HYPO_PROTEIN_PERCENTAGE,ATT_SITE_SHOWUP
Kpne_VC_86523,1,contig_1,1472136,1490246,18111,PHAGE_Salmon_vB_SosS_Oslo_NC_018279,incomplete(30),"integrase,tail",17.0,76.4%,yes
Kpne_VC_86523,2,contig_1,1649856,1690431,40576,PHAGE_Salmon_118970_sal3_NC_031940,intact(150),"integrase,terminase,portal,capsid,head,tail",47.0,95.7%,yes
Kpne_VC_86523,3,contig_1,2244204,2301420,57217,PHAGE_Erwini_vB_EhrS_59_NC_048198,intact(150),"integrase,lysin,terminase,portal,head,capsid,tail",70.0,94.2%,yes
Kpne_VC_86523,4,contig_2,144490,166993,22504,PHAGE_Salmon_SJ46_NC_031129,intact(150),"transposase,recombinase,integrase",24.0,66.6%,yes
Kpne_VC_11528,1,contig_2,914413,952267,37855,PHAGE_Klebsi_ST16_OXA48phi5.4_NC_049450,intact(150),"integrase,portal,capsid,terminase,head,tail,virion,plate",33.0,96.9%,yes
Kpne_VC_11528,2,contig_2,944905,965364,20460,PHAGE_Klebsi_ST16_OXA48phi5.4_NC_049450,incomplete(60),tail,22.0,54.5%,no
Kpne_VC_11528,3,contig_6,60211,30430,29782,PHAGE_Salmon_SJ46_NC_031129,intact(150),"transposase,integrase,recombinase",27.0,66.6%,yes
Eclo_VC_79371,1,contig_2,127579,114284,13296,PHAGE_Escher_RCS47_NC_042128,intact(100),"transposase,recombinase",26.0,53.8%,yes
Eclo_VC_79371,2,contig_4,2092913,2136978,44066,PHAGE_Entero_mEp390_NC_019721,intact(150),"integrase,protease,lysin,terminase,portal,head,tail",54.0,96.2%,yes
Eclo_VC_79371,3,contig_4,2299871,2352432,52562,PHAGE_Erwini_vB_EhrS_59_NC_048198,intact(150),"integrase,recombinase,lysin,terminase,portal,head,capsid,tail,flippase",75.0,98.6%,yes
Eclo_VC_79371,4,contig_4,3056558,3107152,50595,PHAGE_Phage_Gifsy_2_NC_010393,intact(150),"tail,plate,head,portal,terminase,integrase",62.0,88.7%,yes
